"default","renda_mensal","divida_total","idade","hist_incumprimento"
0,876,17795,29,0
0,961,7262,38,0
0,1625,10064,46,0
0,1440,1275,48,0
0,1350,5633,37,0
0,400,22049,38,0
0,838,18988,38,0
0,1434,8624,41,0
0,1061,5845,55,0
0,1102,1800,33,1
0,2025,22756,38,1
0,1588,10688,41,0
0,978,6436,27,1
0,1266,16468,31,1
0,1358,3402,42,1
0,1160,14359,44,0
1,1018,18645,51,1
0,1474,8739,35,0
0,1871,18708,55,0
0,1613,13849,31,0
0,1400,5927,24,0
0,1694,13446,21,0
0,1897,5773,51,0
0,1430,6796,43,0
0,1728,14646,39,0
0,927,7146,37,0
1,1375,9853,56,1
0,1290,16114,52,0
0,1598,2767,30,1
0,1679,19572,26,0
0,1438,22252,51,1
0,1117,13687,46,0
0,1035,12532,35,0
0,1639,7021,44,0
0,2178,12946,20,0
0,1106,6988,33,0
0,1308,11729,44,0
0,1665,5880,39,0
1,1223,14730,27,0
0,1561,14148,50,0
1,1476,17458,52,0
0,1112,21893,31,1
0,1916,6121,38,1
0,1923,15797,47,0
0,2012,1436,49,1
0,2134,7255,35,1
0,1247,15673,31,0
0,1268,5570,43,1
0,1631,12074,21,0
0,1815,4597,30,0
0,1330,7778,48,0
0,1288,9755,23,0
0,1191,6326,28,1
0,2241,0,38,0
0,400,11459,37,0
0,1416,12849,22,0
0,1519,10820,45,0
1,970,7068,30,1
1,1693,15401,38,1
1,516,16465,38,1
0,1977,0,47,0
1,668,16747,39,1
0,400,0,39,0
0,1118,7933,57,0
0,1581,3345,44,0
0,1174,6219,46,0
0,1220,17901,45,1
0,1667,13207,46,0
0,971,12963,53,0
0,1457,0,39,0
0,1749,11178,42,1
0,2317,13773,60,0
0,1740,15166,35,0
0,2357,4161,53,0
0,1727,15625,34,0
0,1498,1629,57,1
0,400,20432,33,0
0,888,5208,32,1
0,1341,14590,50,1
0,1856,11907,50,0
0,1339,3618,46,0
0,1772,16866,43,1
0,968,10200,42,0
0,1363,14910,61,0
0,1609,11309,26,0
0,1320,15211,30,0
0,1556,10130,27,0
0,1165,16691,50,1
0,1687,7887,38,0
0,1459,13164,39,1
0,1476,12271,58,0
0,526,15063,34,1
0,1163,6274,60,1
0,755,11066,26,0
0,697,6519,53,0
0,1253,15452,43,1
0,1420,6180,36,1
0,1642,20393,38,1
0,2046,14742,53,0
0,1722,9918,57,1
1,2006,17237,23,0
0,1237,9492,74,0
0,1346,13380,66,0
0,2043,13169,35,0
0,1501,12538,39,0
0,660,6419,33,0
0,1077,2495,39,1
0,2004,0,47,0
1,1195,7262,41,1
