"","id","date","brand","brewery","city","region","is_craft","product","style","abv","ibu","package","volume_ml","price_eur","rating","ratings_n","on_promo"
"1",1,2024-10-14,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada IPA pressão (copo)","IPA",6.20639067057074,62.8477216035553,"pressão (copo)",500,6.82,3.88,121,FALSE
"2",2,2024-11-15,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Pilsn pressão (copo)","Pilsner",5.17800431580489,20.7002368690483,"pressão (copo)",500,5.63,3.3,394,FALSE
"3",3,2024-01-10,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos Weiss pressão (copo)","Weiss",4.81843606142784,10.2575176854599,"pressão (copo)",500,6.32,3.35,119,FALSE
"4",4,2024-06-26,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos Pilsn garrafa 33cl","Pilsner",5.47612325427093,22.8900635148313,"garrafa 33cl",330,3.08,3.97,125,FALSE
"5",5,2024-06-15,"Sovina","Sovina","Porto","Porto",TRUE,"Sovina Lager lata 33cl","Lager",4.75667219323145,23.7299394604899,"lata 33cl",330,2.57,4.14,115,FALSE
"6",6,2024-09-05,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos NEIPA garrafa 50cl","NEIPA",8.88539863916087,41.6476070304377,"garrafa 50cl",500,3.64,4.11,125,FALSE
"7",7,2024-03-27,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Sour pressão (copo)","Sour",3.90145293256644,8.50097605220518,"pressão (copo)",500,6.63,3.88,115,FALSE
"8",8,2024-08-18,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Lager garrafa 50cl","Lager",4.31481102427833,11.3106634971912,"garrafa 50cl",500,3.03,3.23,423,FALSE
"9",9,2024-10-01,"Vadia","Cerveja Vadia","Oliveira de Azeméis","Aveiro",TRUE,"Vadia Pilsn lata 33cl","Pilsner",5.14231090020328,29.3064367569977,"lata 33cl",330,2.49,3.23,105,FALSE
"10",10,2024-01-09,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine Amber garrafa 33cl","Amber Ale",5.50533341816,25.3551055038041,"garrafa 33cl",330,2.77,3.17,102,FALSE
"11",11,2024-09-19,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Lager garrafa 33cl","Lager",4.79534288920239,NA,"garrafa 33cl",330,1.83,3.11,388,FALSE
"12",12,2024-06-12,"Musa","Cerveja Musa","Lisboa","Lisboa",TRUE,"Musa Stout garrafa 33cl","Stout",6.00658529275672,17.9171831467018,"garrafa 33cl",330,2.76,3.95,121,FALSE
"13",13,2024-12-01,"Vadia","Cerveja Vadia","Oliveira de Azeméis","Aveiro",TRUE,"Vadia IPA pressão (copo)","IPA",5.09385947683975,57.4950091964591,"pressão (copo)",500,6.39,3.13,129,FALSE
"14",14,2024-01-31,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Pilsn pressão (copo)","Pilsner",3.82364292821907,NA,"pressão (copo)",500,5.61,3.31,376,FALSE
"15",15,2024-09-09,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Lager garrafa 50cl","Lager",4.76972777922353,8.87578096709581,"garrafa 50cl",500,3.24,3.42,400,FALSE
"16",16,2024-02-13,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra Amber pressão (copo)","Amber Ale",4.55318793880649,29.2701267197382,"pressão (copo)",500,6.48,4,97,TRUE
"17",17,2024-06-07,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Lager garrafa 50cl","Lager",4.68932468286798,23.177863821453,"garrafa 50cl",500,3.08,3.3,395,FALSE
"18",18,2024-01-29,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Lager garrafa 33cl","Lager",5.78278853327958,NA,"garrafa 33cl",330,1.75,3.1,411,FALSE
"19",19,2024-01-08,"Sovina","Sovina","Porto","Porto",TRUE,"Sovina Stout garrafa 50cl","Stout",6.02650172942547,40.500014761679,"garrafa 50cl",500,3.89,4.05,124,FALSE
"20",20,2024-02-19,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Lager pressão (copo)","Lager",4.73200200933748,NA,"pressão (copo)",500,5.39,3.23,383,TRUE
"21",21,2024-10-04,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Lager lata 33cl","Lager",4.97172654478009,9.52464333380013,"lata 33cl",330,1.54,2.79,415,FALSE
"22",22,2024-09-24,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra IPA garrafa 33cl","IPA",5.63436517029522,53.9272817457652,"garrafa 33cl",330,2.95,3.78,129,FALSE
"23",23,2024-11-04,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Lager pressão (copo)","Lager",4.58127639241106,11.0838466912213,"pressão (copo)",500,4.93,3.15,411,TRUE
"24",24,2024-06-09,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada Stout lata 33cl","Stout",7.72511876579227,23.2047347447302,"lata 33cl",330,2.19,4.25,127,FALSE
"25",25,2024-12-03,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Pilsn garrafa 50cl","Pilsner",4.65327178644603,NA,"garrafa 50cl",500,2.62,2.96,408,FALSE
"26",26,2024-05-20,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Stout lata 33cl","Stout",6.05065615002859,37.8263571789212,"lata 33cl",330,2.88,4.26,112,FALSE
"27",27,2024-01-20,"Sovina","Sovina","Porto","Porto",TRUE,"Sovina Pilsn garrafa 33cl","Pilsner",4.99034208797252,34.6794545023817,"garrafa 33cl",330,2.62,3.79,122,FALSE
"28",28,2024-08-29,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Pilsn garrafa 50cl","Pilsner",5.33712038471953,29.1556018148356,"garrafa 50cl",500,3.45,2.94,382,FALSE
"29",29,2024-05-09,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra NEIPA garrafa 33cl","NEIPA",8.67612175802097,51.2488634027107,"garrafa 33cl",330,2.45,3.99,102,FALSE
"30",30,2024-10-28,"Tagus","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Tagus Lager pressão (copo)","Lager",4.49399896653518,25.9644537527965,"pressão (copo)",500,5.59,3.27,433,TRUE
"31",31,2024-06-13,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Lager garrafa 33cl","Lager",4.62127220517646,9.30692461923927,"garrafa 33cl",330,1.24,3.49,413,TRUE
"32",32,2024-10-16,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Porte pressão (copo)","Porter",4.50293807955374,30.2836374220762,"pressão (copo)",500,5.73,2.95,369,FALSE
"33",33,2024-12-26,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos Stout garrafa 50cl","Stout",5.94313228470413,52.5340216183382,"garrafa 50cl",500,4.19,3.42,110,FALSE
"34",34,2024-02-29,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine Weiss lata 33cl","Weiss",4.71128948360289,17.2077488696376,"lata 33cl",330,2.74,3.55,104,FALSE
"35",35,2024-09-15,"Vadia","Cerveja Vadia","Oliveira de Azeméis","Aveiro",TRUE,"Vadia Porte garrafa 33cl","Porter",5.16565667903794,21.6306876257026,"garrafa 33cl",330,2.68,3.6,102,FALSE
"36",36,2024-11-28,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal IPA lata 33cl","IPA",5.57611752184458,NA,"lata 33cl",330,1.76,3.32,377,FALSE
"37",37,2024-01-09,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Lager garrafa 50cl","Lager",4.95143491004144,6.02292213203437,"garrafa 50cl",500,3.06,3.12,414,FALSE
"38",38,2024-11-28,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager lata 33cl","Lager",4.56032382547456,23.321923412597,"lata 33cl",330,1.27,3.22,390,FALSE
"39",39,2024-06-24,"Musa","Cerveja Musa","Lisboa","Lisboa",TRUE,"Musa Porte lata 33cl","Porter",5.37374042338854,22.9503368804381,"lata 33cl",330,2.54,4.02,125,FALSE
"40",40,2024-04-18,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 IPA garrafa 33cl","IPA",4.74475500328056,49.7513351812478,"garrafa 33cl",330,2.92,3.81,113,FALSE
"41",41,2024-10-10,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Lager garrafa 50cl","Lager",3.9520425459756,12.7645519504336,"garrafa 50cl",500,3.13,3.3,365,FALSE
"42",42,2024-10-01,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Porte pressão (copo)","Porter",5.28192991984086,25.3292773339542,"pressão (copo)",500,6.09,3.91,113,FALSE
"43",43,2024-12-12,"Sovina","Sovina","Porto","Porto",TRUE,"Sovina Stout garrafa 33cl","Stout",5.22885684866783,35.1321404286134,"garrafa 33cl",330,2.45,3.91,127,FALSE
"44",44,2024-09-15,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra NEIPA garrafa 33cl","NEIPA",6.81421283629305,36.9305997597007,"garrafa 33cl",330,2.45,3.63,100,FALSE
"45",45,2024-12-07,"Musa","Cerveja Musa","Lisboa","Lisboa",TRUE,"Musa Porte garrafa 50cl","Porter",5.0596996548428,40.2880318192898,"garrafa 50cl",500,3.7,4.18,122,FALSE
"46",46,2024-02-03,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra NEIPA garrafa 50cl","NEIPA",7.38582820814945,45.6770021550368,"garrafa 50cl",500,4.13,4.32,133,FALSE
